 /////////////////////////////////////////////////////////////////////
 // 'KICKS for TSO' is a product to deliver 'CICS like' functionality
 // in MVS/TSO. Its CICS functionality is delivered at the source code
 // level, not at the object code level. Applications must be
 // recompiled and the recompiled programs are not compatible with any
 // known version of 'real' CICS (the IBM program product),
 //
 // © Copyright 2008-2014, Michael Noel, All Rights Reserved.
 //
 // Usage of 'KICKS for TSO' is in all cases subject to license. See
 // http://www.kicksfortso.com
 // for most current information regarding licensing options..
 ////////1/////////2/////////3/////////4/////////5/////////6/////////7

#ifndef __KIKVCONS__
#define __KIKVCONS__

typedef struct _VCONS
{
 //char vcbegin[16];
 char *ptr_XXMMDEF;
 char *ptr_XXMMINIT;
 char *ptr_XXMMTERM;
 char *ptr_XXMMSUPP;
 char *ptr_XXMMALLO;
 char *ptr_XXMMFREE;
 char *ptr_XXMMFID;
 char *ptr_XXMMMAXS;
 char *ptr_XXMMDEBU;
 char *ptr_XXMMDBG2;
 char *ptr_XXMMREAL;
 char *ptr_XXMEMMGR;

 char *ptr_STDIN;
 char *ptr_STDOUT;
 char *ptr_STDERR;
 char *ptr_PRINTF;
 char *ptr_FPRINTF;
 char *ptr_VFPRINTF;
 char *ptr_FOPEN;
 char *ptr_FCLOSE;
 char *ptr_FPUTC;

 char *ptr_FREOPEN;
 char *ptr_EXIT;

 char *ptr_REMOVE;
 char *ptr_RENAME;
 char *ptr_SPRINTF;
 char *ptr_VSPRINTF;
 char *ptr_UNGETC;
 char *ptr_FGETC;
 char *ptr_FSEEK;
 char *ptr_FTELL;
 char *ptr_FSETPOS;
 char *ptr_FGETPOS;
 char *ptr_REWIND;
 char *ptr_CLEARERR;
 char *ptr_PERROR;
 char *ptr_SETVBUF;
 char *ptr_SETBUF;
 char *ptr_FFLUSH;
 char *ptr_TMPNAM;
 char *ptr_TMPFILE;
 char *ptr_FSCANF;
 char *ptr_SCANF;
 char *ptr_SSCANF;
 char *ptr_GETS;
 char *ptr_PUTS;
 char *ptr_GETC;
 char *ptr_PUTC;
 char *ptr_GETCHAR;
 char *ptr_PUTCHAR;
 char *ptr_FEOF;
 char *ptr_FERROR;
 char *ptr_FGETS;
 char *ptr_FPUTS;
 char *ptr_FWRITE;
 char *ptr_FREAD;
 char *ptr_XXUSERFI;

 char *ptr_MALLOC;
 char *ptr_CALLOC;
 char *ptr_REALLOC;
 char *ptr_FREE;
 char *ptr_ABORT;
 char *ptr_QSORT;
 char *ptr_SRAND;
 char *ptr_RAND;
 char *ptr_ATOF;
 char *ptr_STRTOD;
 char *ptr_ATOI;
 char *ptr_ATOL;
 char *ptr_STRTOL;
 char *ptr_STRTOUL;
 char *ptr_MBLEN;
 char *ptr_MBTOWC;
 char *ptr_WCTOMB;
 char *ptr_MBSTOWCS;
 char *ptr_WCSTOMBS;
 char *ptr_ABS;
 char *ptr_DIV;
 char *ptr_LABS;
 char *ptr_LDIV;
 char *ptr_ATEXIT;
 char *ptr_GETENV;
 char *ptr_SYSTEM;
 char *ptr_BSEARCH;
 char *ptr_XXUSEREX;

 char *ptr_XXASSERT;

 char *ptr_XXISBUF;
 char *ptr_XXTOLOW;
 char *ptr_XXTOUP;
 char *ptr_ISALNUM;
 char *ptr_ISALPHA;
 char *ptr_ISCNTRL;
 char *ptr_ISDIGIT;
 char *ptr_ISGRAPH;
 char *ptr_ISLOWER;
 char *ptr_ISPRINT;
 char *ptr_ISPUNCT;
 char *ptr_ISSPACE;
 char *ptr_ISUPPER;
 char *ptr_ISXDIGIT;
 char *ptr_TOLOWER;
 char *ptr_TOUPPER;

 char *ptr_ERRNO;

 char *ptr_SETLOCAL;
 char *ptr_LOCALECO;

 char *ptr_CEIL;
 char *ptr_FABS;
 char *ptr_FLOOR;
 char *ptr_FMOD;
 char *ptr_ACOS;
 char *ptr_ASIN;
 char *ptr_ATAN;
 char *ptr_ATAN2;
 char *ptr_COS;
 char *ptr_SIN;
 char *ptr_TAN;
 char *ptr_COSH;
 char *ptr_SINH;
 char *ptr_TANH;
 char *ptr_EXP;
 char *ptr_LOG;
 char *ptr_LOG10;
